SCENARIO mixed_0
c7e2f370a36754cb8b31e67323596cdf92d7b3e6981a5320db945bec4a855227 b504af7126aef6cf048361296823a255a06105fa5a48f819a9cde54282d89871
c7fe2558911bae3b8a822e709cf667ce8acaf7c05821aa5b7084ab0ad0a5d26e d20eccdfdd45c549243c0e6532d96df4dfedbf43eb85a34729c6d05e954562c7
c802931006a1a69bf7a77ceabcc87ac2473a46563b3b33dab000771925979023 4076f5947aac1078bb26daad149c4897ac5df31c1b8f2323e26b0a53d67dc415
ca344008c1c19834d851e64461a5708b94b19e5becaaf3c185f09d23cb9def72 f5dccec80876e06d61165d6ad4c5649926ef112d80745b46ec1dc3fce292c535
cadfe62ca0130c80d8a29e6c11002681d27e08488926c08d42bc208763d55ae2 9240b646a8e2c32864c111a8b254127ca17bd14cacb03627aae01d673e0a50f7
cb1a9050c91b9a5fc6ef69f8a4c13b96454dbb685a2294a33c7a372638fd8038 8fdcdbc3c21328bf7f669ce647a554250d9d1076951f752e52587d74f4a6d47d
d1df035567a53442292378199ca27d62445b763d34e1586bcb83de004b1519ba e4733aface17d73c26d568fe90d5666d3c8c6fbd06c149391f560f6dd7636704
d222dd645be19d7ee16202720e94f58d1a959b6bc2a941d5bf6b54f26c7fbefb 73b9e1dc5d6a996c4276705969ae1732390848f7a89afc67ae293862ba544c90
d25d22aca948e1078cffa9af85335f47091382f1d3ecdc84d868668b4434ebfc 38763748269f060ef10693aaa5e46901274df762b8219b8f50e18657969d458b
d2ac402210c0ef60229f36e108bc5441ab90ccfc1853fa889f74d32f7701186a 1e815fc5420f1ae0d4c8240e8369474141f3da66f779a01711f0cad35e06e4eb
d2f60c348276156f1896afe5b190fa8529cdf17a541c6fe9262c2e0a176bfbfb e3709a0763b0e9b0653ccf48d6fa3691a630ef91675d9576fec79672ca2f07f2
d3d8f966c65d890e07dce663bd0e339282fc1287a8cce559382535144fa3cbde d91ee7b974d1f5005ca1fbbca445ec0fa6f63babbe5064c977341dbbfee3de85
d4051c6cac980628e25154d8b1b58b95086b53f708c726f073dca54590a48981 4c2eb4fe1a69272ad660d0589f825660ea46f97c2772adaef81aad2b3f00f455
d7e0c939b15138192bca927e4a50eeddaae1a1d5239e666a5e8e60308f7a8c30 2c39bf42cf410a81f9aa920ff0812e130cedd05a0785132642480f85e021e152
d8813063f5fe40bb3004e754d50aa4aadc97849cfe19bc15cdff0337b4ecd90f 56eace94d23c0d9a44f47303626173ea701da50d92e592577c9e63a4289544d2
d8bff3b002904c3c6c501d0d91903f77af8f8222d6d346dc33ebea0183eece81 7f07439a5ad72b63b735dff0c606b244efa87fd80ca32898ffbd14848e0e26f0
da5134013d913dcec7bb6b114540e0d1c9b90d39b945fd7f0d86f4376256dfcd 47cf49cf5ebe6c2e5d00c4ac2eac5f4d39ec2c76728226b5cca7da4e809f82ce
db63ce490c64ef8fd1f6ce3ffa234aac3311ca44ce8db97f9f9ba7a83e5737d1 020fadc9e8eb896796a359fdf51a720c78b99b14316ec4361316459c5415e4fa
db980db62a4305ead916329eb593431b4f8054cb3b5346fa4ecee49cf228c44f 28099ef19da19852465de37d762f01f46beafc97d1b3dcfe69ab30fccb56652f
dcda94c1c10c1f45bf223c93506860f4aae32e8899d0dc949a4e3eaa16ccb09d 17739779a57b7f563af8e7dd7a798e7f5f7316d998500177dd45c48058aa5254
dced1392d6854c59341536ee073810e74c91e51530ebab464ad240f1fcd47f25 bfaa69cc3953e78c2b742597e46a158acc9c79cbe210e544742c07add1dc2313
e11e99fb01597ac1e2eb17c8b573f6c5331155190b0ecf26cf3c17e55777039e 0602fe0c239edd3a7de0d208d886c5d060fa1c95e553fb510e06acd4694398c5
e203a191afac2b00d4e00da22a113cb6358d99f7fcb5b4970ac21bdd82b4f928 ddbf75e8a9e29bfac5ed054117f25335146c950811a09ec592e3ea331e6de861
e2c6ac36066b6a43270e46ccc52002f8a5c0a7ee2847f421a5ccc4c8e72b999c 457b24f125f4f10825d4b10339b61cdccce0e77d7624bae2ba71acf8e4435ac4
e3764a6f429c04dd5ac95e48e414ef8f15bb24eb966202ecf6d150832a8284f2 87fa535ac2cc31692fb387138688becaf817c395783581fbc474f1ad3f4300bc
e38ffcd0e786aa70c46311bb079dc2049645a4328eae2d397b0617d1ffa9c5c2 e0991810ed99b9efcde9bd2d3a0e755fe3f8ee5421c2a62502aa378ed535d4ef
e508e6dad76d66edd0d16001488ce2b00f41f03143bbda9dc649c5e2f24554ab 276c92498e96331e8d55f011f2b359421e64e8cfdc619ef5a5db1e810c4daf5c
e6d91336fb4a19c4c94a37985a7b26a0f9bdebc92fca91a9ccdf1a3409f4cc1a f7b098a94d7fdc90eb83797afa37fe7ae0673fcb01db5b7fee4119c867390af6
e6f8968b70bf447165157df30ea622c5777f6e12fb20242400779e8fd25e47e3 bb7df442ccccc260746b9412cd0f8cc8e3ebc838dd00c675d05990b3a431f3b2
e7b1151d0437ba7ca1c3a6040f0dc3391894fdf4b9dedd8022c06f838b6a35a4 a767fb4e22308ad643e695f6da28d1e08a9d45bf6d16b5775d42b2408675306b
e7dc6f8e64c58a286389ad6e80db69286f1844f9dbb288464a40b7aae81087b4 4d24a6151a974fd63d7f9fc7b967d597ddb8248228fc88950dd6362b95842553
e829a5f9a07a492e126aeaa69c0029062e555334b1271536ae7e06630471bcbb 9690ff8647e2be98b0a947ddb7e5b526b6f145726b428a1320e1bf7f670a725f
e8978bb5e45ee5d37b2c74168c31629cb76057a894e5541de639a68a33a07a4c b9417f145db0c380d12b8fd547c2a1e9f318fc7756c3c2c8718b5aebd2e6dc99
e8d73f93a440ea658980f4e086e8e4808603cbd14f0afb9c8b5ac3e66f8d4506 4ce1a6a4f49772258aca6da592e97fcda48f39f5e09ed5d210c9cb68cbce8180
ee33c4fb254713284577a971544c166cace4d2e0f77989b19a6409ad3923f73b eac31821bfa020f592d09e6dc8f0e1b9ff2ffb42dd4f4f426bb87fd9e1410bbc
efab939d6a2662aea2deac95ab3258842d9d67f402f660fb39ba613d4b9d04c9 ea40e3988f3f33d252b86aee59251b49a37925b3f1707cfb5ebfac344598437c
f08a1fc87f3b5f8c8923962569b8a8cbb2857bef7d1e5f5aa58ecf86fe03e02f b3ba3f1e701e1e3248ed7d70b4107ffa03268d8d8267f6bc93df13cc1dd181ee
f18830b1fdc0e4001af0389c1df8019e5e47464764f9b3db3a92840e415c41d5 1c342b07a28d3c245d48626e78fdc7a65d0aa9b003e4324484d9d5424e9c9304
f30e1e5fb5a686b5a08e23de06ff67b0bbdddbc98d839ee28dfab2174b045c24 0403e6a97bf5b96ff40c3f4da76be5fb57565b5b6a868cd3b730d855f0caa82e
f3181301c5a4492d9cd784f55fb2247b40f3339a42d0ee06853970787f91f1f6 0f03fbd1bd034a4a329af3dfff8caf2d039188128972003b58cbb595d9892de5
f40fcef08229ea5c68672197ce86c09ff41d4801fe5d85af10aa02205fda43cb a4fec7efb77a6f80cc7b9e211e415022a5e72327105b1e062ed3e13dbadbd561
f63e9ff7be5600c38a43b4857e6e33e170b73c44a1346a1f5fab2bd0ff22eb96 7b458a2ed84962ce2198b4bb1e7b05d7dffed7880bc82c7865ebdc1d835c825d
f80511cfc908dd11f21bb7433686414c69aefde470dc398c469e4801802b5830 8395bba0feefcbacd460732d65379468a40e3ab14aeabd1737c0328e65b070ac
f994290a3913ca43ab9f52bc55e12a868a31b5aaa9889f94eed056d303156ff9 94c0a51d962b5073da9736d2b767178e0e7645eb07319acb2c5db1baff733b03
fad203d1ea9ea1a8f84a8a7b2c903b09ec104b69d7606c32bacfb87795850280 b19d596e4f4f379178cbbd0ebdbea09ad45a723e3f029caccb59901edf74d6ad
ffcbc6570cd232969ba961bf519ff369cf21bc2a0a492ea5b200bdc26f709d6e 17e836911066e109a79cd32754f290375632b315af8fb1128ca714d77ccca589
OLD none
NEW 11cae47e637ecac25d52bb3f73cba30a8617a06722a9e8bee7c977f172e9e31e
PROOF 399
L
L
N 10
L
L
N 9
L
L
N 9
N 7
N 6
L
L
L
N 7
N 6
N 5
L
L
L
N 9
N 6
L
L
N 7
L
N 6
N 5
N 4
L
L
L
N 10
L
N 7
N 6
L
L
N 11
L
L
N 11
N 6
N 5
L
L
L
L
N 9
N 6
N 5
N 4
N 3
L
L
N 6
L
N 5
L
L
N 8
L
N 7
L
L
L
N 9
N 8
L
L
N 8
L
L
N 9
L
N 8
N 7
N 6
N 5
N 4
L
L
N 7
L
L
N 7
L
L
N 10
N 6
N 5
L
L
N 10
L
N 5
N 4
N 3
N 2
L
L
L
L
N 8
N 7
L
N 6
N 5
L
L
L
N 7
N 6
N 4
L
L
N 9
L
N 6
L
N 5
L
L
L
N 8
L
N 7
N 6
L
L
N 7
L
L
N 7
N 6
N 5
N 4
N 3
L
L
N 5
L
L
N 8
L
L
N 8
N 6
L
L
L
N 13
L
N 7
N 6
N 5
N 4
L
L
N 8
L
L
N 7
N 6
L
L
L
N 12
N 8
L
N 7
N 5
L
L
L
N 11
N 10
L
N 7
L
N 5
N 4
N 3
N 2
N 1
L
L
L
L
N 10
N 8
N 6
L
N 5
L
L
N 10
L
L
N 8
N 7
L
N 6
L
L
L
L
N 10
N 7
N 6
N 5
N 4
L
L
N 9
L
N 8
L
N 7
L
L
N 10
N 6
L
L
L
N 8
N 7
L
L
N 9
L
N 7
N 6
L
L
N 11
L
N 7
L
N 6
N 5
N 4
N 3
L
L
N 7
L
N 6
L
L
L
N 10
L
N 9
N 7
L
L
N 10
L
N 8
N 6
N 5
L
L
L
L
N 8
N 6
N 5
N 4
L
L
L
N 10
L
N 9
N 7
L
L
N 11
L
L
N 8
N 6
N 5
L
L
N 9
L
N 6
N 4
N 3
N 2
L
L
L
L
N 9
N 7
N 6
L
L
N 7
L
L
N 11
N 6
N 5
L
L
L
N 8
L
N 7
N 6
N 4
L
L
L
N 9
L
L
N 9
N 8
L
N 7
N 6
L
L
N 6
N 5
L
L
N 10
L
L
L
N 8
N 7
N 6
L
L
N 10
N 5
N 4
N 3
L
L
L
N 8
L
L
N 8
N 7
N 6
L
L
L
N 10
L
L
N 9
N 7
N 6
N 5
L
L
L
N 9
N 8
L
L
N 7
N 5
N 4
L
L
N 7
L
L
N 11
N 6
L
L
N 6
N 5
L
L
N 7
L
N 6
L
N 5
N 4
N 3
N 2
N 1
N 0
ENDROUND
ROUND
BATCH 2
c09f5c2fcb8fa9e1b5c2a1bbd911af1f28aa7b18867473b169fbfa70db696c6d 35649cdd73624cc053b012379c1d63f128aa3cd260b18b3618a237337007df95
5a3737c7b68ec3e5057365f27921957c77f3b97e52c2e85fe7a97e84e301db73 eaa4c9c81de036ce57e19a17ebd834f0e976bc5dea1c4712a818d1e3bb53a6c7
APPLIED 2
5a3737c7b68ec3e5057365f27921957c77f3b97e52c2e85fe7a97e84e301db73 eaa4c9c81de036ce57e19a17ebd834f0e976bc5dea1c4712a818d1e3bb53a6c7
c09f5c2fcb8fa9e1b5c2a1bbd911af1f28aa7b18867473b169fbfa70db696c6d 35649cdd73624cc053b012379c1d63f128aa3cd260b18b3618a237337007df95
OLD 11cae47e637ecac25d52bb3f73cba30a8617a06722a9e8bee7c977f172e9e31e
NEW a4f5c09f5bb78473aea6e3d0b856019d5702da92728517914c0e6c8e04550eb1
PROOF 35
S aa047a54e061b34022726faa20cdb9ed7ec688f238c7983c9edd3e6b306fdab1
S d7612db90cbe3579852ff4e6e50cfa943a31bcdc7b169fac0f3403cd511d804b
S 5d6f5730c931a4eb93efde36fd85596bf33833c168869fc8167e87815c693f47
S f0b2c044583934b8ba38fb16ac96ac523086e9beae78b94a80b5cca52f900feb
L
OL 5a6a556cf96439908c9143d0bc662003dc8eca959c01b84d807e181657072cc7 85c1ef45b040b2168c0d80e5c5c42433fb2ad4ad67d53a3bfdb7d3dab8886254
N 9
S a481bd701e207d61735b192ba42b09831f7801b0b51c086e29c9bb578b3157e6
N 8
S ab285ed94dccdcf63f03574b2e32504f4a51c115977f6ac6b321904773ef33ea
N 7
N 6
S 6a4ce7e9ca384b80514075017a1e55332d39f2e7e411f36019c4d118dfb584f3
N 5
N 4
N 3
S 5a8efe8b502d98af2dda9aa75a67a756b0dce325f925cc535d7f105b275a609d
N 2
N 1
S 7a53fda208e23bb383c109624fdbc790036a6bc2ad88fe95ad697561fa96540c
L
OL c1628d85887d7d78ca5939e2d6bc66776a1023f513e41e1c1938e8a23c915a73 71b20671e53628b7935e09712c49cffc41701320b3cb0d1562ed87c8c588ee7e
N 7
S 1e16adacd8b71d0d7a425d67b016c435a2d9866a65208521cb55757a128a7894
N 6
S 48204260167888e5621c24bbaf1e2c638aedc6fe461b73d277d7bd64172ac4f8
N 5
S d800b28def40940407443842db6eda01db7e33d7f6baa4903050be2cf0742805
N 4
S 464ce9725927b3b58844571c3c9a533b2dc5840b77ecd9b5ab563875ae65e71c
N 3
S 95bb312f7df54a209f65a4ea8cfe1b86975080450f839175d91bb1a02bbde33a
N 2
N 1
N 0
ENDROUND
ROUND
BATCH 4
21d9f06bd4cc5da663e6e123a415c5c298baf82b12939688b617864247777ecd f87018c05f9e5a18e497615008c7d33a3b4dfc7c38d61aeb871972e59064d5b1
172101e9a921acba1afe593e50422e349e5bed97c8124d15a8c5a0ae4bb0d421 ef8929a548ac3a32b24533f660180d41613fc63d614c30e96baa7b309003b30e
381ec23dbce350c7fa63320bba1f86b4b60f4611add8752d76cf76d5c386c898 8f53419020553287c574e2b288527a0c20276fd6516819cb0ad8534ed492ba15
21d9f06bd4cc5da663e6e123a415c5c298baf82b12939688b617864247777ecd 6475700000000000000000000000000000000000000000000000000000000000
APPLIED 3
172101e9a921acba1afe593e50422e349e5bed97c8124d15a8c5a0ae4bb0d421 ef8929a548ac3a32b24533f660180d41613fc63d614c30e96baa7b309003b30e
21d9f06bd4cc5da663e6e123a415c5c298baf82b12939688b617864247777ecd f87018c05f9e5a18e497615008c7d33a3b4dfc7c38d61aeb871972e59064d5b1
381ec23dbce350c7fa63320bba1f86b4b60f4611add8752d76cf76d5c386c898 8f53419020553287c574e2b288527a0c20276fd6516819cb0ad8534ed492ba15
OLD a4f5c09f5bb78473aea6e3d0b856019d5702da92728517914c0e6c8e04550eb1
NEW 43905603753526583995e97904f8b1157173892feada3a4e7f700424030af664
PROOF 33
S eb8e415c8b3bff1c6c3cc5925c9a1718193f80a5934b175d9fa1754d3d34dd6c
S eaf60cb03b788743767d554d3444ae3d3660eb8e709c5a638d967eeb2c0d869c
S 91c3477d641d6b2a79c83afc2adc4bc25fefdd38944babd53dc7e3eb17b534f4
O 11 1680000000000000000000000000000000000000000000000000000000000000 507f4f83a7f7f449025a17219bf11b0d8247328062f81958142c964cac9b6920 06ea5af6a90cbd8df07627cd869695154b08c37ca2891335284f77b2517ca8b7
L
N 7
N 6
N 5
S 7dd009d1214b0f1e0e29e4e1d2f106d60b92c93f53995d714081bd8ca327e7a0
N 4
N 3
OL 21387b56b5086c354894a7a856bbb4b2d5126182a8404b6e334a76fdf87f85df c791ef6fd269cc4867e37f49138dcd2b093b4f176545a2754c32baba548b4244
L
N 8
S 9f6239bde31d78d0e857d4b61d9a9595720719837eb2aaf896104545c14798e7
N 6
S b356a40d0072ed129a2910b9925788a51929e5ed835550386b722c7e4b7d4459
N 5
S 21ebb4b5f85e9326b014669f4e5056afd8a8fe17c129ed10c668f053bee28fa2
N 4
S b59a70e6d34ad2299d94973be82a81a3cf125b2201f6d91e0ec7cd591fb9b571
L
O 10 3b00000000000000000000000000000000000000000000000000000000000000 d6e7ab652b293fcfab2cc11e9e1979c4658ac307002e415b3843c3f80c1767b6 518e7812bb4cb98e33615a08c7ba89ffc07c596c7e9f2ec37ba0c7ea62f0d90f
N 6
S a60c1808feae4ff705fa67ac62304b7e87df195fbdf322c400a5447e134a321e
N 5
N 4
N 3
N 2
S 166cb5e20a9b634309b9095464e3f8be3b3168463783870b1fac019fe1c8618f
N 1
S badd5e0d357cd4a9d6faef29974e986b5506823ebeb7c46369f17c7879b550ee
N 0
ENDROUND
ROUND
BATCH 17
59ba74d87f9e01323b5d970e98419907b1ad12992069e80b66d1506bf910c102 ad07594fc713503b580ce9f98c8e28e8f6329cee7fd9079e928dfd93771640c8
5e517f03e80cc7dc5b21009d59fbc9ca51bbdeb5d1edf8cd2f74774a83cfaf06 bd36c115b23ffe5f7cd6cac7810d52c23011f5ffb13a88f0058188eb9407eed2
6b7e3be003034794ee23244ed2a16269c3ed02f1b2edb7d6deff8c4173c032a8 a1be8de80e9cf5e4bbc288eb13489d2ae3a7ee045296e78fb8188d6f777f3614
ed4c1f2d0ef03417ad0d312da8d1d81c42cd03d0093acd01308a3035bd87d146 12c715ebb4d12eeaf488cdb5b8d91afdd642d59f72631a909ed420872aa6b818
93b1afd30c7db4bd87e2b7afa1c0e78a89ae11fc8218cedc50689fdf6d0c1c4b b3a3bb918453b5a9d406c26402ee00cbd7862f757bd9af92c088b0d46a54f772
ceb8a752d16efab9aaf7c2b12043ff8e827dbfdbb4659f6a2d9397148159b959 ae5ad49dd4f0d128c8344c3f07ba8faea434e9ea57c3a1ebbbcbc87da50d412f
f397ffa340f7785da34c4098f9aa521cbc5eb4a5feb1620263fc6ad6a59321a8 c9e7343c6bd2b0dd728989e7c85c9a239509b4b37d69af0ad039f1499f3036f9
3c0d56ea0daf20e7c6ca3a19ecbc93212bcd50f90db2c3bb97f5545e8ef5412f 96e012fc48a4be8485468d7537bc49f436394229cfe9303956b05f2b7928b49d
b66da2f2fc90073c58da5395803f8b531180084116362095337ed570a75d54e8 3843eb686aeabb8fd14efecf82a66576b0fbcdbcba31e206ece4c8f844fd6901
be6cc40893ce7bdb5731490221c983a7ff7e2a82fb895ff530ef911b7e9b5233 0ca8c451e38a055a5b6763c4510fbf612e595df222b4690d47ca00395ad96930
9614f8d40961eff40a360c7df4c3737d67f8fb7872a1796dbc55e96c76493e2a e03ce0c6508936398c4b8443fed5054d1c932d37e9ba8892db3b1105948528d0
42cb69be0e209df164b9172176abe5d1e915f11bbb21c2a9b49e5fd84ed479dc e6f00895df47833feba45f0e8f1ff4af5c92b267de5f98ba902c294624250112
b58b2b33673f13c5ff5076ad68d985efdbf5db004de2bd6e5569e4d2cd589c5f 7b6af0283fa958238039aa445e51594eafb21d2d420de2887564e9dc7ae260e1
21d5785c0e85a0c23a0c0cab761a337ea03a1ebda91829330f4d11105a014f2b e8c77753cd97c3e208293186f22eea7a8f7c4780ed3be46b15cf58049a8918d2
7c8e409e5af52791424a02c7cf56c7a26a1850cd2e667f2fed85b812de858e5f b1d6c4e8b59cf8ee84ade007ee1c124ce0eff8ee665ad64b910c8b124e56b0f7
87b808fc362a56c0c35715c2b6853bc47e5b0cce51389819fb129e8bb09d6dff d49ac544957f9352b929ba91fc81eb1b9071e61ecee8618a62360a94731aea57
80334592a1155e423d5c9fe71e55692d15d78e736d74e719703e6d218dbc8549 9c4943154fcba1c354fc0d4157d774fbccde00ab0db075ce1d363c789e429f2d
APPLIED 17
21d5785c0e85a0c23a0c0cab761a337ea03a1ebda91829330f4d11105a014f2b e8c77753cd97c3e208293186f22eea7a8f7c4780ed3be46b15cf58049a8918d2
3c0d56ea0daf20e7c6ca3a19ecbc93212bcd50f90db2c3bb97f5545e8ef5412f 96e012fc48a4be8485468d7537bc49f436394229cfe9303956b05f2b7928b49d
42cb69be0e209df164b9172176abe5d1e915f11bbb21c2a9b49e5fd84ed479dc e6f00895df47833feba45f0e8f1ff4af5c92b267de5f98ba902c294624250112
59ba74d87f9e01323b5d970e98419907b1ad12992069e80b66d1506bf910c102 ad07594fc713503b580ce9f98c8e28e8f6329cee7fd9079e928dfd93771640c8
5e517f03e80cc7dc5b21009d59fbc9ca51bbdeb5d1edf8cd2f74774a83cfaf06 bd36c115b23ffe5f7cd6cac7810d52c23011f5ffb13a88f0058188eb9407eed2
6b7e3be003034794ee23244ed2a16269c3ed02f1b2edb7d6deff8c4173c032a8 a1be8de80e9cf5e4bbc288eb13489d2ae3a7ee045296e78fb8188d6f777f3614
7c8e409e5af52791424a02c7cf56c7a26a1850cd2e667f2fed85b812de858e5f b1d6c4e8b59cf8ee84ade007ee1c124ce0eff8ee665ad64b910c8b124e56b0f7
80334592a1155e423d5c9fe71e55692d15d78e736d74e719703e6d218dbc8549 9c4943154fcba1c354fc0d4157d774fbccde00ab0db075ce1d363c789e429f2d
87b808fc362a56c0c35715c2b6853bc47e5b0cce51389819fb129e8bb09d6dff d49ac544957f9352b929ba91fc81eb1b9071e61ecee8618a62360a94731aea57
93b1afd30c7db4bd87e2b7afa1c0e78a89ae11fc8218cedc50689fdf6d0c1c4b b3a3bb918453b5a9d406c26402ee00cbd7862f757bd9af92c088b0d46a54f772
9614f8d40961eff40a360c7df4c3737d67f8fb7872a1796dbc55e96c76493e2a e03ce0c6508936398c4b8443fed5054d1c932d37e9ba8892db3b1105948528d0
b58b2b33673f13c5ff5076ad68d985efdbf5db004de2bd6e5569e4d2cd589c5f 7b6af0283fa958238039aa445e51594eafb21d2d420de2887564e9dc7ae260e1
b66da2f2fc90073c58da5395803f8b531180084116362095337ed570a75d54e8 3843eb686aeabb8fd14efecf82a66576b0fbcdbcba31e206ece4c8f844fd6901
be6cc40893ce7bdb5731490221c983a7ff7e2a82fb895ff530ef911b7e9b5233 0ca8c451e38a055a5b6763c4510fbf612e595df222b4690d47ca00395ad96930
ceb8a752d16efab9aaf7c2b12043ff8e827dbfdbb4659f6a2d9397148159b959 ae5ad49dd4f0d128c8344c3f07ba8faea434e9ea57c3a1ebbbcbc87da50d412f
ed4c1f2d0ef03417ad0d312da8d1d81c42cd03d0093acd01308a3035bd87d146 12c715ebb4d12eeaf488cdb5b8d91afdd642d59f72631a909ed420872aa6b818
f397ffa340f7785da34c4098f9aa521cbc5eb4a5feb1620263fc6ad6a59321a8 c9e7343c6bd2b0dd728989e7c85c9a239509b4b37d69af0ad039f1499f3036f9
OLD 43905603753526583995e97904f8b1157173892feada3a4e7f700424030af664
NEW 77c197027376875001c91c9cf46701777ef971ff7f139246425ab929635cb588
PROOF 129
S 087d9f2bbbfa62f088d4e6fd2e0392aeef40029566485f64c99212c6e7c6d98a
S 739e7b8619f511ad6bb84ff3b09089fd7b9be71fe5b4011aa5dc88c47c81288b
L
OL 21d9f06bd4cc5da663e6e123a415c5c298baf82b12939688b617864247777ecd f87018c05f9e5a18e497615008c7d33a3b4dfc7c38d61aeb871972e59064d5b1
N 12
N 8
S 9f6239bde31d78d0e857d4b61d9a9595720719837eb2aaf896104545c14798e7
N 6
S b356a40d0072ed129a2910b9925788a51929e5ed835550386b722c7e4b7d4459
N 5
S 21ebb4b5f85e9326b014669f4e5056afd8a8fe17c129ed10c668f053bee28fa2
N 4
S b59a70e6d34ad2299d94973be82a81a3cf125b2201f6d91e0ec7cd591fb9b571
S 08d3c98385631a4b843e78ccf04b6a8dd32d74474f8fab08840a4860fc1345a5
L
OL 3d581d984fbf75baf647a1b445a148fafc9a2113bb07bb97e7a0f1530c85df6f b33e22f0d23677588b5f071bc8228425214d8e8d93f3f663911942040939330a
N 7
N 5
N 4
N 3
N 2
OL 4032c12928a689e3d0a7072cdb491efac27d63261edfb5fd18aabc6dfc4bd1c0 f93d47efb1f96c91b5454b60333d64a93912bb43429156665f4725eca11d87ac
L
N 6
S c0c34852d1d8195036ca9cd0c32a7ff76d99d9176a818fba6b2e4a6d026554db
N 5
S 29283d5808bd947b7ce3c4e52003933ab371f5aa121092cd4e6e2b85985af709
N 4
S 5d6f5730c931a4eb93efde36fd85596bf33833c168869fc8167e87815c693f47
OL 59504b08a53de97bb55819110142325a6d4fb0cf0d92b185944b1eeb0695b7c4 bb9090a8a7e77f2024749029fe6363e03186045c2191870e12951cabb35c85d4
L
N 8
S ddb4d7738194dc46577f36ad8a87237c7d493cfa5b050ce0fe51034f8804e186
N 6
S 3e2c0034805130c337024f702076e40b1b24fb2fdb6380be808ebbeab0eed80f
L
OL 5e56db38e40790c3f50e025031a1d7cded1cdd1ef752cef8ad5d255ea9d18e16 e0a2f0de5de65e7ad6faf23b90f178defdc499a23eca3382629239f5e66da98c
N 13
S 1ce6ccd1a85eae81b325a1d20db6f894f6c8dccc85971c3dd3131aa437a6d98c
N 7
N 6
N 5
N 4
N 3
S 70ed2c6cdff9fb6782d29497ea5e36ed55f921ec1fd295aa4b74915206bdf608
S f1c5a36fd5c5db9e61ebb8401f6fa6e44f36001f5fbbd613cbb7fc872c008a73
OL 6b663fda679ed0543d2791ff3126576507ec3ca06b52c83d91971d7abd701aba 8249c7c5c720284ce32f0cf5661e5caee0f7dae01091c54ca3c58845ac5b8bd0
L
N 11
S 403790a96d482db76862c733310909e2f2ceb7e09b43fc513d8d4590dbcda1e0
N 8
N 6
S 65aee122e906e585d9c650b31dc77125ce4c56564056f5ff6af7225359c6e768
N 5
N 4
S 2c292d22ef2c4389964a49d29478d8c1549dedc5fb66f070983ae69048c871a3
S 4fe1618a5a01c736a9786649fb717eec73b4b52af35cc0e211c70a40bfd9516d
L
OL 7eb18c72b449df3355271b004d901472f015ddab597b75c384776fec36e91a73 173c1358b1438797f3d7e74c5c5ae2afdfb11508bc9f530aeff920e66b0a5f77
N 6
N 5
N 4
N 3
N 2
N 1
L
OL 80cb0102b7907b2b790303ccbbe04ce2ce461f4fd6b3078e0122911957c03295 caf2411330c8308be62d84771843522a85ed47bd093d0cb0eb71d884a6542274
N 8
S c659e64dbca2f0edcf170bdfc6a653bf74b0f5e66166c77e0d140fcb2c24a62f
N 6
OL 864a8be6e43cee3634ab92bde94bcf6406bc6ce98d612a17c37ecf7116054f9f 06acdb951766652f4886b968063412051515b7b76fa455b553201a767f4edc76
L
N 7
N 5
S 9085f9bb2c72da300b1b2432815aa01d3144ab4278378f94d91e3d2b7b0acb7e
N 4
L
S 10b904dfb0d0a96afa861f43500791d2139aeba99bb67e4fd4185d9903578d04
L
O 10 9700000000000000000000000000000000000000000000000000000000000000 e7b9360b0b9846844a2d1d75a9f685ed6ae2fb3ed2a73381bbfd00be71876dba 136346e24da1fd7044572f3b4d4ad02d83615f8316b4463783152598f1ad24d7
N 7
N 6
N 5
S 1aa8005cbbd746edc62a01adb21f628efd10c25188698db957b1a27b90f495eb
N 4
N 3
S 7e62e764878a428d42ab99e08c7939c265856204b33b8d6b7b066f7aff80aefe
S d2271eb414b2dd27ab349a559d6a24e14ed9021ca70244eab78c016c26c32831
O 11 b400000000000000000000000000000000000000000000000000000000000000 7d6cda5cc86819cd1713f7370b9940fda8e4d5c7c9a2ee5ec5fca4f4060fa5db 12cfab60940a362b155d1897565d51d763952e300cf6c12e8345e07810da8b27
L
N 7
L
O 8 b700000000000000000000000000000000000000000000000000000000000000 5c4b05624a03e17b93a36c26de5b3707aeb5a61eb63c79d85ca662ad918bd0ad 12f680903909264202c2de301eea81a969550bee8db73783a67484e7e739b595
N 7
N 6
N 5
O 6 b800000000000000000000000000000000000000000000000000000000000000 1bb5b32a344ec136f75cd52f388f03c3f46f1a6deba446e807ec0c712d5e9ae9 e0f8a43dd0b9ccdf898c0fd323452553329069fdc29bcd519c8af990f3498855
L
N 5
N 4
N 3
N 2
S d7d965e77af08425ec1da8472ca2153921733cd7917aa1140bd8080dfa36601f
O 6 c800000000000000000000000000000000000000000000000000000000000000 3c4e61eb303b8380ce550af87905ec765e56706b57137a417b4424c88642e293 4da48f30a93b41aa91b8b05359ff00d8f90087c4319ddecf16dc44c9b481f431
L
N 5
N 4
S 464ce9725927b3b58844571c3c9a533b2dc5840b77ecd9b5ab563875ae65e71c
N 3
S eef04ffa9b29baf205ea58e7b3a79756b9ed3f52f088bfc0a9637a3a93b8b207
S 66fab1c4c9409ca8c5a3f546cf37c534103bb88a354cce116936dfcacc228c8a
L
